Name	NumReads	ReadsMapped	PctOnTarget	GenesMapped	GenesWithContigs	GenesWithSeqs	GenesAt25pct	GenesAt50pct	GenesAt75pct	GenesAt150pct	ParalogWarningsLong	ParalogWarningsDepth	GenesWithoutStitchedContigs	GenesWithStitchedContigs	GenesWithStitchedContigsSkipped	GenesWithChimeraWarning	TotalBasesRecovered
L085	7443186	637173	8.6	351	350	350	351	351	351	348	7	16	135	215	0	0	813221
L086	2803203	619062	22.1	140	17	14	9	3	2	0	0	0	10	4	0	0	3033
L087	9547723	569927	6.0	351	349	349	350	350	350	346	10	22	105	244	0	0	723243
L088	13355897	39658	0.3	349	49	46	36	21	5	0	0	0	39	9	0	0	14220
L089	14979351	622535	4.2	351	318	314	311	269	205	29	1	1	177	137	0	0	165086
L090	13456579	397785	3.0	351	293	284	280	218	135	11	0	0	182	102	0	0	120570
L093	21385392	1107984	5.2	351	350	350	350	350	350	349	12	30	164	186	0	0	1038558
L094	6241395	293737	4.7	351	349	348	349	349	349	349	11	19	157	191	0	0	927436
L095	4512571	117821	2.6	350	137	131	119	54	23	1	0	0	116	25	0	0	40140
L096	17568383	3204791	18.2	351	348	345	345	345	345	309	3	5	105	240	0	0	441403
L097	13760916	1584951	11.5	351	336	330	330	330	307	132	2	4	169	161	0	0	265745
L098	3768568	140699	3.7	351	348	347	347	347	347	347	7	12	164	183	0	0	851960
L100	13777254	1448483	10.5	351	343	342	342	340	328	172	1	4	158	184	0	0	301186
L101	15088951	1082564	7.2	351	340	336	336	333	320	172	1	2	145	191	0	0	301095
L102	21599496	854662	4.0	351	350	350	351	351	351	351	10	19	168	182	0	0	999533
L103	812136	74113	9.1	9	1	1	1	0	0	0	0	0	1	0	0	0	251
L104	3332580	388120	11.6	246	11	9	8	3	2	0	0	0	8	1	0	0	1870
L105	3670198	91056	2.5	302	39	26	20	5	3	0	0	0	24	2	0	0	6678
L106	3972702	73210	1.8	297	18	12	8	6	3	0	0	0	13	0	0	0	2993
L107	7190107	295762	4.1	260	53	34	27	9	0	0	0	0	30	4	0	0	8342
L109	1761220	105002	6.0	2	1	0	0	0	0	0	0	0	0	0	0	0	0
L315	11468050	422352	3.7	351	350	350	350	350	350	349	12	23	157	193	0	0	974591
L544	10171181	477636	4.7	351	349	348	349	349	349	349	11	22	153	195	0	0	963817
L702	3862556	750865	19.4	339	246	227	221	169	111	21	0	0	153	74	0	0	99795
L980	6933134	245467	3.5	350	349	348	349	349	349	349	7	15	159	189	0	0	888160
LA02	9698328	485254	5.0	351	350	350	351	351	351	351	6	11	176	174	0	0	1045252
LA06	6563648	296466	4.5	351	350	349	350	350	350	349	8	15	143	206	0	0	800873
